1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Vikash Kumar, 2013, Yes as our knowledge it true but sometimes in case of combined footing under axial loading it will be 8 legged.
	Agraj, 2013, Kindly mention the concerned clause of respective is standard?
	Meghna, 2014, Can somebody explain the reason?
	Syed, 2014, Why we are using 8-legged?
	Muhammad Haneed, 2014, Yes we can use 8 legged as well as 12 legged its no more effect on it.
	Nana, 2014, Please give the reason?
	Gopi, 2014, Can anybody explain for 12 legged stirrups under shear stress?
	Shubhangi, 2014, Please explain how it is 12?
	Rohit, 2014, Please give the reason ?
	Shantanu, 2014, We cannot be precise on the diameter of bars. It varies acc.to the grade of steel.
	Sandeep, 2015, Please explain in detailed.
	Dibyendu Biswas, 2015, Please explain why we will provide 12 legged ? Why not 8 legged ?
	P.Mitra, 2015, It depends on the value of shear stress, position of works, dimension/size of the structure and reinforcements.
	Rajat Choudhary, 2015, Ya its depends upon shear stress values dimension of footing.
	Atul Tripathi, 2015, Can anyone explain in detail?
	Prasanth, 2015, Please explain this one.
	Babu, 2015, Ya it is depends on shear stress value. If shear stress more we adopt on basis of requirements.
	Amin, 2015, Please explain briefly.
	Venkat, 2015, Can put any one of those depends upon stresses?
	Amaran Radha, 2015, Can anyone explain what is shear stress practically?
	Anawar &Amp; Saiful, 2015, Please explain this.
	Srinu, 2015, It is combined footing n 5 exceeds so stirrups are more provided.
	Pankaj, 2015, Somebody can explain derivation?
	Benu, 2015, Please solve this problem.
	Matiur Rahaman, 2016, Please solve this problem.
	Rahul Kumar, 2016, In case of combined footing, if nominal shear stress greater than design shear strength. We can provide 10 or 12 mm legged stirrup.
	Ayan, 2016, Please follow IS 456-2000.
	Subham, 2016, I want the correct solution of this question.
	Ranjan, 2016, Please explain the reason of this solution.
	Sunny, 2016, How to calculate the solution of this problem? Please, somebody explain that.
	Tamal, 2016, I have gone through 456 but I couldn't find it, please anyone mention the exact cause of it.
	Luqman, 2016, Somebody can explain the derivation?
	Ravi Patel, 2016, I have no idea to solve this question. Please explain the derivation part.
	Deepak, 2016, Whats the reason for it?
	M.K.Ajay Raina, 2016, I want detail and clear answer for this.
	Sunil Kumar Swain, 2016, Please explain why are we using 12 legged stirrups?
	Rahul, 2016, Is it depends upon grade, dia, answer size?
	Dalisha, 2016, If shear stress does not exceed 5 then it is 4 legged but if it is exceeded then 6 or 8 legged are recommended. So, the answer 12 legged is not correct.
	Radha Ksrm, 2016, Not getting this, Please Explain it.
	Himanshu, 2016, In foundation, we can't provide shear stirrups we've only one choice to increase the depth of foundation.
	Rajesh Nenavath, 2016, Please explain clearly to understand the solution.
	Bhupendra Singh, 2016, What's the reason for it?
	Shantanu, 2017, If shear stress exceeds 5kg/cm2 then use 12 mm and when it is less than 5 then use 8mm stirrup.
	Amarsingh, 2017, Not getting this, somebody please explain in detail.
	Shailendra Singh, 2017, Plz explain briefly frnd
